month,predicted_streams_for_month,segment_used,time_used,cm_track_id,cm_artist_id,training_data_id
304,1479093.960890702,12,289,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
305,1456417.7615311742,12,290,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
306,1434089.2142011924,12,291,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
307,1412102.9889981688,12,292,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
308,1390453.8377330087,12,293,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
309,1369136.5926773483,12,294,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
310,1348146.1653300012,12,295,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
311,1327477.545202314,12,296,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
312,1307125.798622146,12,297,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
313,1287086.0675561843,12,298,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
314,1267353.5684503133,12,299,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
315,1247923.5910877648,12,300,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
316,1228791.497464772,12,301,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
317,1209952.7206834618,12,302,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
318,1191402.7638617202,12,303,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
319,1173137.199059771,12,304,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
320,1155151.6662232107,12,305,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
321,1137441.872142249,12,306,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
322,1120003.5894269035,12,307,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
323,1102832.6554979074,12,308,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
324,1085924.9715930875,12,309,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
325,1069276.5017889747,12,310,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
326,1052883.2720374153,12,311,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
327,1036741.3692169515,12,312,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
328,1020846.9401987462,12,313,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
329,1005196.1909268266,12,314,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
330,989785.3855124306,12,315,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
331,974610.8453422368,12,316,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
332,959668.9482002663,12,317,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
333,944956.1274032475,12,318,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
334,930468.8709492359,12,319,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
335,916203.720679287,12,320,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
336,902157.271451982,12,321,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
337,888326.170330608,12,322,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
338,874707.1157828007,12,323,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
339,861296.8568924569,12,324,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
340,848092.1925837292,12,325,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
341,835089.9708569184,12,326,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
342,822287.0880360797,12,327,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
343,809680.4880281646,12,328,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
344,797267.1615935209,12,329,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
345,785044.145627576,12,330,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
346,773008.5224535344,12,331,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
347,761157.4191259171,12,332,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
348,749488.0067447801,12,333,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
349,737997.4997804456,12,334,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
350,726683.1554085865,12,335,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
351,715542.2728555046,12,336,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
352,704572.1927534468,12,337,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
353,693770.2965058036,12,338,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
354,683134.0056620423,12,339,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
355,672660.7813022208,12,340,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
356,662348.1234309389,12,341,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
357,652193.5703805806,12,342,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
358,642194.6982237054,12,343,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
359,632349.1201944482,12,344,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
360,622654.4861187899,12,345,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
361,613108.4818535629,12,346,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
362,603708.8287340568,12,347,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
363,594453.2830300931,12,348,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
364,585339.635410439,12,349,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
365,576365.7104154323,12,350,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
366,567529.3659376915,12,351,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
367,558828.4927107873,12,352,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
368,550261.0138057533,12,353,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
369,541824.8841353157,12,354,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
370,533518.0899657237,12,355,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
371,525338.6484360646,12,356,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
372,517284.6070849476,12,357,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
373,509354.0433844444,12,358,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
374,501545.0642811751,12,359,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
375,493855.8057444299,12,360,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
376,486284.4323212181,12,361,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
377,478829.13669813925,12,362,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
378,471488.1392699711,12,363,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
379,464259.6877148716,12,364,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
380,457142.0565760933,12,365,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
381,450133.5468501111,12,366,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
382,443232.48558106384,12,367,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
383,436437.22546141414,12,368,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
384,429746.14443873015,12,369,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
385,423157.645328496,12,370,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
386,416670.15543285816,12,371,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
387,410282.1261652171,12,372,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
388,403992.03268057405,12,373,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
389,397798.3735115454,12,374,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
390,391699.67020995694,12,375,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
391,385694.4669939331,12,376,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
392,379781.33040039684,12,377,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
393,373958.848942897,12,378,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
394,368225.6327746813,12,379,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
395,362580.3133569354,12,380,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
396,357021.54313210753,12,381,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
397,351547.995202242,12,382,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
398,346158.3630122438,12,383,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
399,340851.3600379997,12,384,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
400,335625.71947927994,12,385,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
401,330480.19395734894,12,386,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
402,325413.5552172114,12,387,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
403,320424.5938344237,12,388,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
404,315512.11892639985,12,389,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
405,310674.95786814386,12,390,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
406,305911.9560123398,12,391,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
407,301221.9764137337,12,392,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
408,296603.89955774037,12,393,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
409,292056.62309321173,12,394,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
410,287579.0615693015,12,395,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
411,283170.14617636433,12,396,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
412,278828.82449082716,12,397,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
413,274554.060223972,12,398,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
414,270344.83297457034,12,399,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
415,266200.1379853095,12,400,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
