month,forecasted_value,segment_used,time_used,cm_track_id,cm_artist_id,created_at
400,335304,12,379,11152171,32901,2025-04-16 13:45:36.792796+00:00
401,330085,12,380,11152171,32901,2025-04-16 13:45:36.792797+00:00
402,324947,12,381,11152171,32901,2025-04-16 13:45:36.792798+00:00
403,319889,12,382,11152171,32901,2025-04-16 13:45:36.792799+00:00
404,314909,12,383,11152171,32901,2025-04-16 13:45:36.792800+00:00
405,310007,12,384,11152171,32901,2025-04-16 13:45:36.792801+00:00
406,305182,12,385,11152171,32901,2025-04-16 13:45:36.792802+00:00
407,300431,12,386,11152171,32901,2025-04-16 13:45:36.792803+00:00
408,295755,12,387,11152171,32901,2025-04-16 13:45:36.792804+00:00
409,291151,12,388,11152171,32901,2025-04-16 13:45:36.792805+00:00
410,286619,12,389,11152171,32901,2025-04-16 13:45:36.792806+00:00
411,282157,12,390,11152171,32901,2025-04-16 13:45:36.792807+00:00
412,277765,12,391,11152171,32901,2025-04-16 13:45:36.792808+00:00
413,273442,12,392,11152171,32901,2025-04-16 13:45:36.792809+00:00
414,269185,12,393,11152171,32901,2025-04-16 13:45:36.792810+00:00
415,264995,12,394,11152171,32901,2025-04-16 13:45:36.792812+00:00
416,260870,12,395,11152171,32901,2025-04-16 13:45:36.792813+00:00
417,256809,12,396,11152171,32901,2025-04-16 13:45:36.792814+00:00
418,252812,12,397,11152171,32901,2025-04-16 13:45:36.792815+00:00
419,248877,12,398,11152171,32901,2025-04-16 13:45:36.792816+00:00
420,245003,12,399,11152171,32901,2025-04-16 13:45:36.792817+00:00
421,241189,12,400,11152171,32901,2025-04-16 13:45:36.792818+00:00
